_created_at,_full_name,_language,_current_stars,_batch,_readme_source,_contributors_source,is_top20,lang_Python,lang_JavaScript,lang_Go,lang_Rust,lang_TypeScript,lang_Other,is_org,commits_30d,issues_30d,prs_30d,contributors_30d,has_readme_30d,readme_len_30d,readme_has_image_30d,readme_has_demo_url_30d,activity_total_30d,commits_per_contributor_30d,prs_per_issue_30d,has_pr_activity_30d
2025-03-19T20:43:00Z,roboflow/rf-detr,Python,7453,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,218,94,77,13,1,25317,1,0,389,16.76923076923077,0.8191489361702128,1
2025-03-16T22:37:03Z,GetBindu/Bindu,Python,6773,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,31,0,9,1,1,6501,0,0,40,31.0,9.0,1
2025-04-25T07:58:12Z,going-doer/Paper2Code,Python,4645,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,55,15,4,1,1,6877,1,0,74,55.0,0.26666666666666666,1
2025-04-26T14:30:47Z,changyeyu/LLM-RL-Visualized,Python,4441,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,14,1,0,1,1,74335,1,0,15,14.0,0.0,0
2025-04-29T02:37:54Z,ChenLiu-1996/figures4papers,Python,2174,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,11,0,0,1,1,91,0,0,11,11.0,0.0,0
2025-03-25T03:56:46Z,NanoNets/docext,Python,2019,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,132,4,3,3,1,11973,1,1,139,44.0,0.75,1
2025-04-10T08:23:51Z,lightly-ai/lightly-train,Python,1476,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,50,10,54,5,1,12544,1,0,114,10.0,5.4,1
2025-03-11T14:03:49Z,PrunaAI/pruna,Python,1192,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,38,11,43,9,1,24367,1,0,92,4.222222222222222,3.909090909090909,1
2025-04-01T08:52:45Z,raphael-seo/Versatile-OCR-Program,Python,683,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,62,0,0,1,1,8786,1,0,62,62.0,0.0,0
2025-04-29T12:43:31Z,ucam-eo/tessera,Python,590,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,3,0.0,0.5,1
2025-03-26T23:54:39Z,attentionmech/mav,Python,523,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,138,2,99,3,1,5044,1,0,239,46.0,49.5,1
2025-03-11T17:13:27Z,mlop-ai/mlop,Python,380,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,1,25,0,0,2,1,3167,1,0,25,12.5,0.0,0
2025-03-13T03:27:27Z,robbyzhaox/myocr,Python,286,strict_30d_1y_2025_03_04,strict_30d,strict_30d,1,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0.0,11.0,1
